sep=,
model,addActSerial,addActParallel,deleteAct,replaceAct,addConst,removeConst,totalChanges,correspondence
/model7188/original,0,1,3,1,2,0,7,0.5416666666666667
/model7188/original,0,1,3,1,2,1,8,0.5
/model7188/original,0,1,3,1,2,2,9,0.6222222222222222
/model7188/original,0,1,3,1,2,3,10,0.6086956521739131
/model7188/original,0,1,3,1,3,0,8,0.5652173913043479
/model7188/original,0,1,3,1,3,1,9,0.46808510638297873
/model7188/original,0,1,3,1,3,2,10,0.5531914893617021
/model7188/original,0,1,3,1,3,3,11,0.5454545454545454
/model7188/original,0,1,3,2,0,0,6,0.4782608695652174
/model7188/original,0,1,3,2,0,1,7,0.5957446808510638
/model7188/original,0,1,3,2,0,2,8,0.5
/model7188/original,0,1,3,2,0,3,9,0.4285714285714286
/model7188/original,0,1,3,2,1,0,7,0.4347826086956522
/model7188/original,0,1,3,2,1,1,8,0.5652173913043479
/model7188/original,0,1,3,2,1,2,9,0.5
/model7188/original,0,1,3,2,1,3,10,0.5217391304347826
/model7188/original,0,1,3,2,2,0,8,0.5106382978723405
/model7188/original,0,1,3,2,2,1,9,0.42553191489361697
/model7188/original,0,1,3,2,2,2,10,0.41666666666666663
/model7188/original,0,1,3,2,2,3,11,0.3913043478260869
/model7188/original,0,1,3,2,3,0,9,0.4897959183673469
/model7188/original,0,1,3,2,3,1,10,0.41666666666666663
/model7188/original,0,1,3,2,3,2,11,0.40909090909090906
/model7188/original,0,1,3,2,3,3,12,0.5106382978723405
/model7188/original,0,1,3,3,0,0,7,0.4444444444444444
/model7188/original,0,1,3,3,0,1,8,0.3555555555555555
/model7188/original,0,1,3,3,0,2,9,0.5333333333333333
/model7188/original,0,1,3,3,0,3,10,0.3913043478260869
/model7188/original,0,1,3,3,1,0,8,0.5306122448979591
/model7188/original,0,1,3,3,1,1,9,0.4782608695652174
/model7188/original,0,1,3,3,1,2,10,0.4651162790697675
/model7188/original,0,1,3,3,1,3,11,0.4
/model7188/original,0,1,3,3,2,0,9,0.34042553191489366
/model7188/original,0,1,3,3,2,1,10,0.30434782608695654
/model7188/original,0,1,3,3,2,2,11,0.4444444444444444
/model7188/original,0,1,3,3,2,3,12,0.46808510638297873
/model7188/original,0,1,3,3,3,0,10,0.5306122448979591
/model7188/original,0,1,3,3,3,1,11,0.34782608695652173
/model7188/original,0,1,3,3,3,2,12,0.3111111111111111
/model7188/original,0,1,3,3,3,3,13,0.31818181818181823
/model7188/original,0,2,0,0,0,0,2,0.9655172413793104
/model7188/original,0,2,0,0,0,1,3,0.9473684210526316
/model7188/original,0,2,0,0,0,2,4,0.9285714285714286
/model7188/original,0,2,0,0,0,3,5,0.9090909090909091
/model7188/original,0,2,0,0,1,0,3,0.9491525423728814
/model7188/original,0,2,0,0,1,1,4,0.9310344827586207
/model7188/original,0,2,0,0,1,2,5,0.9122807017543859
/model7188/original,0,2,0,0,1,3,6,0.9285714285714286
/model7188/original,0,2,0,0,2,0,4,0.9333333333333333
/model7188/original,0,2,0,0,2,1,5,0.9152542372881356
/model7188/original,0,2,0,0,2,2,6,0.896551724137931
/model7188/original,0,2,0,0,2,3,7,0.8928571428571429
/model7188/original,0,2,0,0,3,0,5,0.9333333333333333
/model7188/original,0,2,0,0,3,1,6,0.9
/model7188/original,0,2,0,0,3,2,7,0.9473684210526316
/model7188/original,0,2,0,0,3,3,8,0.8620689655172413
/model7188/original,0,2,0,1,0,0,3,0.7931034482758621
/model7188/original,0,2,0,1,0,1,4,0.8070175438596492
/model7188/original,0,2,0,1,0,2,5,0.8214285714285714
/model7188/original,0,2,0,1,0,3,6,0.8
/model7188/original,0,2,0,1,1,0,4,0.8135593220338984
/model7188/original,0,2,0,1,1,1,5,0.7931034482758621
/model7188/original,0,2,0,1,1,2,6,0.8214285714285714
/model7188/original,0,2,0,1,1,3,7,0.7272727272727273
/model7188/original,0,2,0,1,2,0,5,0.8
/model7188/original,0,2,0,1,2,1,6,0.8135593220338984
/model7188/original,0,2,0,1,2,2,7,0.7586206896551724
/model7188/original,0,2,0,1,2,3,8,0.8
/model7188/original,0,2,0,1,3,0,6,0.819672131147541
/model7188/original,0,2,0,1,3,1,7,0.8
/model7188/original,0,2,0,1,3,2,8,0.7931034482758621
/model7188/original,0,2,0,1,3,3,9,0.7272727272727273
/model7188/original,0,2,0,2,0,0,4,0.6896551724137931
/model7188/original,0,2,0,2,0,1,5,0.7017543859649122
/model7188/original,0,2,0,2,0,2,6,0.6428571428571428
/model7188/original,0,2,0,2,0,3,7,0.7272727272727273
/model7188/original,0,2,0,2,1,0,5,0.711864406779661
/model7188/original,0,2,0,2,1,1,6,0.631578947368421
/model7188/original,0,2,0,2,1,2,7,0.6666666666666667
/model7188/original,0,2,0,2,1,3,8,0.75
/model7188/original,0,2,0,2,2,0,6,0.6440677966101696
/model7188/original,0,2,0,2,2,1,7,0.8275862068965517
/model7188/original,0,2,0,2,2,2,8,0.6551724137931034
/model7188/original,0,2,0,2,2,3,9,0.6666666666666667
/model7188/original,0,2,0,2,3,0,7,0.6885245901639344
/model7188/original,0,2,0,2,3,1,8,0.7
/model7188/original,0,2,0,2,3,2,9,0.6440677966101696
/model7188/original,0,2,0,2,3,3,10,0.6206896551724138
/model7188/original,0,2,0,3,0,0,5,0.6896551724137931
/model7188/original,0,2,0,3,0,1,6,0.631578947368421
/model7188/original,0,2,0,3,0,2,7,0.5714285714285714
/model7188/original,0,2,0,3,0,3,8,0.5818181818181818
/model7188/original,0,2,0,3,1,0,6,0.6779661016949152
/model7188/original,0,2,0,3,1,1,7,0.5172413793103448
/model7188/original,0,2,0,3,1,2,8,0.6071428571428572
/model7188/original,0,2,0,3,1,3,9,0.6428571428571428
/model7188/original,0,2,0,3,2,0,7,0.5423728813559322
/model7188/original,0,2,0,3,2,1,8,0.5423728813559322
/model7188/original,0,2,0,3,2,2,9,0.6666666666666667
/model7188/original,0,2,0,3,2,3,10,0.5714285714285714
/model7188/original,0,2,0,3,3,0,8,0.5666666666666667
/model7188/original,0,2,0,3,3,1,9,0.6
/model7188/original,0,2,0,3,3,2,10,0.5614035087719298
/model7188/original,0,2,0,3,3,3,11,0.7017543859649122
/model7188/original,0,2,1,0,0,0,3,0.8888888888888888
/model7188/original,0,2,1,0,0,1,4,0.8679245283018868
/model7188/original,0,2,1,0,0,2,5,0.8679245283018868
/model7188/original,0,2,1,0,0,3,6,0.8
/model7188/original,0,2,1,0,1,0,4,0.8888888888888888
/model7188/original,0,2,1,0,1,1,5,0.8727272727272728
/model7188/original,0,2,1,0,1,2,6,0.8301886792452831
/model7188/original,0,2,1,0,1,3,7,0.8235294117647058
/model7188/original,0,2,1,0,2,0,5,0.8771929824561404
/model7188/original,0,2,1,0,2,1,6,0.8518518518518519
/model7188/original,0,2,1,0,2,2,7,0.8363636363636364
/model7188/original,0,2,1,0,2,3,8,0.8301886792452831
/model7188/original,0,2,1,0,3,0,6,0.8421052631578947
/model7188/original,0,2,1,0,3,1,7,0.8571428571428572
/model7188/original,0,2,1,0,3,2,8,0.8148148148148149
/model7188/original,0,2,1,0,3,3,9,0.8148148148148149
/model7188/original,0,2,1,1,0,0,4,0.7636363636363637
/model7188/original,0,2,1,1,0,1,5,0.7169811320754718
/model7188/original,0,2,1,1,0,2,6,0.7692307692307692
/model7188/original,0,2,1,1,0,3,7,0.8076923076923077
/model7188/original,0,2,1,1,1,0,5,0.8
/model7188/original,0,2,1,1,1,1,6,0.7407407407407407
/model7188/original,0,2,1,1,1,2,7,0.7169811320754718
/model7188/original,0,2,1,1,1,3,8,0.679245283018868
/model7188/original,0,2,1,1,2,0,6,0.8
/model7188/original,0,2,1,1,2,1,7,0.7857142857142857
/model7188/original,0,2,1,1,2,2,8,0.6923076923076923
/model7188/original,0,2,1,1,2,3,9,0.6923076923076923
/model7188/original,0,2,1,1,3,0,7,0.6785714285714286
/model7188/original,0,2,1,1,3,1,8,0.679245283018868
/model7188/original,0,2,1,1,3,2,9,0.6909090909090909
/model7188/original,0,2,1,1,3,3,10,0.7692307692307692
/model7188/original,0,2,1,2,0,0,5,0.7777777777777778
/model7188/original,0,2,1,2,0,1,6,0.5660377358490566
/model7188/original,0,2,1,2,0,2,7,0.6153846153846154
/model7188/original,0,2,1,2,0,3,8,0.6
/model7188/original,0,2,1,2,1,0,6,0.5818181818181818
/model7188/original,0,2,1,2,1,1,7,0.6037735849056604
/model7188/original,0,2,1,2,1,2,8,0.5384615384615384
/model7188/original,0,2,1,2,1,3,9,0.5384615384615384
/model7188/original,0,2,1,2,2,0,7,0.6071428571428572
/model7188/original,0,2,1,2,2,1,8,0.6428571428571428
/model7188/original,0,2,1,2,2,2,9,0.7407407407407407
/model7188/original,0,2,1,2,2,3,10,0.5925925925925926
/model7188/original,0,2,1,2,3,0,8,0.5964912280701755
/model7188/original,0,2,1,2,3,1,9,0.6415094339622642
/model7188/original,0,2,1,2,3,2,10,0.6415094339622642
/model7188/original,0,2,1,2,3,3,11,0.5882352941176471
/model7188/original,0,2,1,3,0,0,6,0.6181818181818182
/model7188/original,0,2,1,3,0,1,7,0.5185185185185186
/model7188/original,0,2,1,3,0,2,8,0.5769230769230769
/model7188/original,0,2,1,3,0,3,9,0.5384615384615384
/model7188/original,0,2,1,3,1,0,7,0.5185185185185186
/model7188/original,0,2,1,3,1,1,8,0.49056603773584906
/model7188/original,0,2,1,3,1,2,9,0.4814814814814815
/model7188/original,0,2,1,3,1,3,10,0.5283018867924528
/model7188/original,0,2,1,3,2,0,8,0.5357142857142857
/model7188/original,0,2,1,3,2,1,9,0.5454545454545454
/model7188/original,0,2,1,3,2,2,10,0.5454545454545454
/model7188/original,0,2,1,3,2,3,11,0.5925925925925926
/model7188/original,0,2,1,3,3,0,9,0.5
/model7188/original,0,2,1,3,3,1,10,0.6071428571428572
/model7188/original,0,2,1,3,3,2,11,0.41509433962264153
/model7188/original,0,2,1,3,3,3,12,0.5185185185185186
/model7188/original,0,2,2,0,0,0,4,0.8235294117647058
/model7188/original,0,2,2,0,0,1,5,0.7755102040816326
/model7188/original,0,2,2,0,0,2,6,0.7755102040816326
/model7188/original,0,2,2,0,0,3,7,0.6956521739130435
/model7188/original,0,2,2,0,1,0,5,0.8301886792452831
/model7188/original,0,2,2,0,1,1,6,0.76
/model7188/original,0,2,2,0,1,2,7,0.7083333333333333
/model7188/original,0,2,2,0,1,3,8,0.7346938775510203
/model7188/original,0,2,2,0,2,0,6,0.7450980392156863
/model7188/original,0,2,2,0,2,1,7,0.7843137254901961
/model7188/original,0,2,2,0,2,2,8,0.8
/model7188/original,0,2,2,0,2,3,9,0.7755102040816326
/model7188/original,0,2,2,0,3,0,7,0.8076923076923077
/model7188/original,0,2,2,0,3,1,8,0.7346938775510203
/model7188/original,0,2,2,0,3,2,9,0.7307692307692308
/model7188/original,0,2,2,0,3,3,10,0.6666666666666667
/model7188/original,0,2,2,1,0,0,5,0.64
/model7188/original,0,2,2,1,0,1,6,0.64
/model7188/original,0,2,2,1,0,2,7,0.6666666666666667
/model7188/original,0,2,2,1,0,3,8,0.5833333333333333
/model7188/original,0,2,2,1,1,0,6,0.6923076923076923
/model7188/original,0,2,2,1,1,1,7,0.6538461538461539
/model7188/original,0,2,2,1,1,2,8,0.76
/model7188/original,0,2,2,1,1,3,9,0.6938775510204082
/model7188/original,0,2,2,1,2,0,7,0.6037735849056604
/model7188/original,0,2,2,1,2,1,8,0.64
/model7188/original,0,2,2,1,2,2,9,0.6666666666666667
/model7188/original,0,2,2,1,2,3,10,0.6
/model7188/original,0,2,2,1,3,0,8,0.5882352941176471
/model7188/original,0,2,2,1,3,1,9,0.6153846153846154
/model7188/original,0,2,2,1,3,2,10,0.5660377358490566
/model7188/original,0,2,2,1,3,3,11,0.5714285714285714
/model7188/original,0,2,2,2,0,0,6,0.5098039215686274
/model7188/original,0,2,2,2,0,1,7,0.5882352941176471
/model7188/original,0,2,2,2,0,2,8,0.44897959183673475
/model7188/original,0,2,2,2,0,3,9,0.5
/model7188/original,0,2,2,2,1,0,7,0.679245283018868
/model7188/original,0,2,2,2,1,1,8,0.5769230769230769
/model7188/original,0,2,2,2,1,2,9,0.5714285714285714
/model7188/original,0,2,2,2,1,3,10,0.5714285714285714
/model7188/original,0,2,2,2,2,0,8,0.5
/model7188/original,0,2,2,2,2,1,9,0.48
/model7188/original,0,2,2,2,2,2,10,0.5416666666666667
/model7188/original,0,2,2,2,2,3,11,0.6
/model7188/original,0,2,2,2,3,0,9,0.6538461538461539
/model7188/original,0,2,2,2,3,1,10,0.5098039215686274
/model7188/original,0,2,2,2,3,2,11,0.47058823529411764
/model7188/original,0,2,2,2,3,3,12,0.43999999999999995
/model7188/original,0,2,2,3,0,0,7,0.5490196078431373
/model7188/original,0,2,2,3,0,1,8,0.40816326530612246
/model7188/original,0,2,2,3,0,2,9,0.41666666666666663
/model7188/original,0,2,2,3,0,3,10,0.34782608695652173
/model7188/original,0,2,2,3,1,0,8,0.42307692307692313
/model7188/original,0,2,2,3,1,1,9,0.43999999999999995
/model7188/original,0,2,2,3,1,2,10,0.375
/model7188/original,0,2,2,3,1,3,11,0.5416666666666667
/model7188/original,0,2,2,3,2,0,9,0.5769230769230769
/model7188/original,0,2,2,3,2,1,10,0.5490196078431373
/model7188/original,0,2,2,3,2,2,11,0.5306122448979591
/model7188/original,0,2,2,3,2,3,12,0.44897959183673475
/model7188/original,0,2,2,3,3,0,10,0.4444444444444444
/model7188/original,0,2,2,3,3,1,11,0.48
/model7188/original,0,2,2,3,3,2,12,0.40816326530612246
/model7188/original,0,2,2,3,3,3,13,0.42307692307692313
/model7188/original,0,2,3,0,0,0,5,0.6956521739130435
/model7188/original,0,2,3,0,0,1,6,0.6363636363636364
/model7188/original,0,2,3,0,0,2,7,0.6666666666666667
/model7188/original,0,2,3,0,0,3,8,0.6956521739130435
/model7188/original,0,2,3,0,1,0,6,0.6521739130434783
/model7188/original,0,2,3,0,1,1,7,0.7755102040816326
/model7188/original,0,2,3,0,1,2,8,0.6521739130434783
/model7188/original,0,2,3,0,1,3,9,0.6666666666666667
/model7188/original,0,2,3,0,2,0,7,0.7083333333333333
/model7188/original,0,2,3,0,2,1,8,0.6666666666666667
/model7188/original,0,2,3,0,2,2,9,0.6521739130434783
/model7188/original,0,2,3,0,2,3,10,0.5777777777777777
/model7188/original,0,2,3,0,3,0,8,0.625
/model7188/original,0,2,3,0,3,1,9,0.6666666666666667
/model7188/original,0,2,3,0,3,2,10,0.6521739130434783
/model7188/original,0,2,3,0,3,3,11,0.5777777777777777
/model7188/original,0,2,3,1,0,0,6,0.5531914893617021
/model7188/original,0,2,3,1,0,1,7,0.5333333333333333
/model7188/original,0,2,3,1,0,2,8,0.5333333333333333
/model7188/original,0,2,3,1,0,3,9,0.5454545454545454
/model7188/original,0,2,3,1,1,0,7,0.5416666666666667
/model7188/original,0,2,3,1,1,1,8,0.5833333333333333
/model7188/original,0,2,3,1,1,2,9,0.5652173913043479
/model7188/original,0,2,3,1,1,3,10,0.48888888888888893
/model7188/original,0,2,3,1,2,0,8,0.5833333333333333
/model7188/original,0,2,3,1,2,1,9,0.48888888888888893
/model7188/original,0,2,3,1,2,2,10,0.5333333333333333
/model7188/original,0,2,3,1,2,3,11,0.5217391304347826
/model7188/original,0,2,3,1,3,0,9,0.48
/model7188/original,0,2,3,1,3,1,10,0.6122448979591837
/model7188/original,0,2,3,1,3,2,11,0.5333333333333333
/model7188/original,0,2,3,1,3,3,12,0.6382978723404256
/model7188/original,0,2,3,2,0,0,7,0.4444444444444444
/model7188/original,0,2,3,2,0,1,8,0.5416666666666667
/model7188/original,0,2,3,2,0,2,9,0.40909090909090906
/model7188/original,0,2,3,2,0,3,10,0.41860465116279066
/model7188/original,0,2,3,2,1,0,8,0.45833333333333337
/model7188/original,0,2,3,2,1,1,9,0.4347826086956522
/model7188/original,0,2,3,2,1,2,10,0.3555555555555555
/model7188/original,0,2,3,2,1,3,11,0.4347826086956522
/model7188/original,0,2,3,2,2,0,9,0.5098039215686274
/model7188/original,0,2,3,2,2,1,10,0.40816326530612246
/model7188/original,0,2,3,2,2,2,11,0.3913043478260869
/model7188/original,0,2,3,2,2,3,12,0.40909090909090906
/model7188/original,0,2,3,2,3,0,10,0.45833333333333337
/model7188/original,0,2,3,2,3,1,11,0.5
/model7188/original,0,2,3,2,3,2,12,0.41666666666666663
/model7188/original,0,2,3,2,3,3,13,0.4347826086956522
/model7188/original,0,2,3,3,0,0,8,0.34042553191489366
/model7188/original,0,2,3,3,0,1,9,0.375
/model7188/original,0,2,3,3,0,2,10,0.34042553191489366
/model7188/original,0,2,3,3,0,3,11,0.37209302325581395
/model7188/original,0,2,3,3,1,0,9,0.4
/model7188/original,0,2,3,3,1,1,10,0.33333333333333337
/model7188/original,0,2,3,3,1,2,11,0.3555555555555555
/model7188/original,0,2,3,3,1,3,12,0.31818181818181823
/model7188/original,0,2,3,3,2,0,10,0.33333333333333337
/model7188/original,0,2,3,3,2,1,11,0.40816326530612246
/model7188/original,0,2,3,3,2,2,12,0.33333333333333337
/model7188/original,0,2,3,3,2,3,13,0.4444444444444444
/model7188/original,0,2,3,3,3,0,11,0.45833333333333337
/model7188/original,0,2,3,3,3,1,12,0.2978723404255319
/model7188/original,0,2,3,3,3,2,13,0.21276595744680848
/model7188/original,0,2,3,3,3,3,14,0.5
/model7188/original,0,3,0,0,0,0,3,0.9491525423728814
/model7188/original,0,3,0,0,0,1,4,0.9310344827586207
/model7188/original,0,3,0,0,0,2,5,0.9122807017543859
/model7188/original,0,3,0,0,0,3,6,0.8928571428571429
/model7188/original,0,3,0,0,1,0,4,0.9333333333333333
/model7188/original,0,3,0,0,1,1,5,0.9310344827586207
/model7188/original,0,3,0,0,1,2,6,0.896551724137931
/model7188/original,0,3,0,0,1,3,7,0.8771929824561404
/model7188/original,0,3,0,0,2,0,5,0.9180327868852459
/model7188/original,0,3,0,0,2,1,6,0.9152542372881356
/model7188/original,0,3,0,0,2,2,7,0.8813559322033898
/model7188/original,0,3,0,0,2,3,8,0.896551724137931
/model7188/original,0,3,0,0,3,0,6,0.9333333333333333
/model7188/original,0,3,0,0,3,1,7,0.9
/model7188/original,0,3,0,0,3,2,8,0.9
/model7188/original,0,3,0,0,3,3,9,0.8620689655172413
/model7188/original,0,3,0,1,0,0,4,0.8135593220338984
/model7188/original,0,3,0,1,0,1,5,0.8275862068965517
/model7188/original,0,3,0,1,0,2,6,0.8070175438596492
/model7188/original,0,3,0,1,0,3,7,0.7857142857142857
/model7188/original,0,3,0,1,1,0,5,0.7666666666666666
/model7188/original,0,3,0,1,1,1,6,0.7796610169491526
/model7188/original,0,3,0,1,1,2,7,0.7586206896551724
/model7188/original,0,3,0,1,1,3,8,0.736842105263158
/model7188/original,0,3,0,1,2,0,6,0.7868852459016393
/model7188/original,0,3,0,1,2,1,7,0.8
/model7188/original,0,3,0,1,2,2,8,0.7586206896551724
/model7188/original,0,3,0,1,2,3,9,0.8070175438596492
/model7188/original,0,3,0,1,3,0,7,0.8064516129032258
/model7188/original,0,3,0,1,3,1,8,0.7868852459016393
/model7188/original,0,3,0,1,3,2,9,0.7333333333333334
/model7188/original,0,3,0,1,3,3,10,0.7457627118644068
/model7188/original,0,3,0,2,0,0,5,0.6779661016949152
/model7188/original,0,3,0,2,0,1,6,0.7931034482758621
/model7188/original,0,3,0,2,0,2,7,0.631578947368421
/model7188/original,0,3,0,2,0,3,8,0.6785714285714286
/model7188/original,0,3,0,2,1,0,6,0.7
/model7188/original,0,3,0,2,1,1,7,0.6551724137931034
/model7188/original,0,3,0,2,1,2,8,0.8275862068965517
/model7188/original,0,3,0,2,1,3,9,0.6666666666666667
/model7188/original,0,3,0,2,2,0,7,0.6885245901639344
/model7188/original,0,3,0,2,2,1,8,0.7457627118644068
/model7188/original,0,3,0,2,2,2,9,0.7457627118644068
/model7188/original,0,3,0,2,2,3,10,0.6551724137931034
/model7188/original,0,3,0,2,3,0,8,0.6451612903225806
/model7188/original,0,3,0,2,3,1,9,0.711864406779661
/model7188/original,0,3,0,2,3,2,10,0.6666666666666667
/model7188/original,0,3,0,2,3,3,11,0.6101694915254237
/model7188/original,0,3,0,3,0,0,6,0.6101694915254237
/model7188/original,0,3,0,3,0,1,7,0.6206896551724138
/model7188/original,0,3,0,3,0,2,8,0.5614035087719298
/model7188/original,0,3,0,3,0,3,9,0.5714285714285714
/model7188/original,0,3,0,3,1,0,7,0.6333333333333333
/model7188/original,0,3,0,3,1,1,8,0.6101694915254237
/model7188/original,0,3,0,3,1,2,9,0.6206896551724138
/model7188/original,0,3,0,3,1,3,10,0.5614035087719298
/model7188/original,0,3,0,3,2,0,8,0.6229508196721312
/model7188/original,0,3,0,3,2,1,9,0.6101694915254237
/model7188/original,0,3,0,3,2,2,10,0.6440677966101696
/model7188/original,0,3,0,3,2,3,11,0.5517241379310345
/model7188/original,0,3,0,3,3,0,9,0.6774193548387097
/model7188/original,0,3,0,3,3,1,10,0.6229508196721312
/model7188/original,0,3,0,3,3,2,11,0.6101694915254237
/model7188/original,0,3,0,3,3,3,12,0.5714285714285714
/model7188/original,0,3,1,0,0,0,4,0.8928571428571429
/model7188/original,0,3,1,0,0,1,5,0.8518518518518519
/model7188/original,0,3,1,0,0,2,6,0.8518518518518519
/model7188/original,0,3,1,0,0,3,7,0.8301886792452831
/model7188/original,0,3,1,0,1,0,5,0.8771929824561404
/model7188/original,0,3,1,0,1,1,6,0.8148148148148149
/model7188/original,0,3,1,0,1,2,7,0.8148148148148149
/model7188/original,0,3,1,0,1,3,8,0.8301886792452831
/model7188/original,0,3,1,0,2,0,6,0.8421052631578947
/model7188/original,0,3,1,0,2,1,7,0.8571428571428572
/model7188/original,0,3,1,0,2,2,8,0.8214285714285714
/model7188/original,0,3,1,0,2,3,9,0.7777777777777778
/model7188/original,0,3,1,0,3,0,7,0.8620689655172413
/model7188/original,0,3,1,0,3,1,8,0.8421052631578947
/model7188/original,0,3,1,0,3,2,9,0.7636363636363637
/model7188/original,0,3,1,0,3,3,10,0.7636363636363637
/model7188/original,0,3,1,1,0,0,5,0.8214285714285714
/model7188/original,0,3,1,1,0,1,6,0.7407407407407407
/model7188/original,0,3,1,1,0,2,7,0.6415094339622642
/model7188/original,0,3,1,1,0,3,8,0.7547169811320755
/model7188/original,0,3,1,1,1,0,6,0.7142857142857143
/model7188/original,0,3,1,1,1,1,7,0.7272727272727273
/model7188/original,0,3,1,1,1,2,8,0.7407407407407407
/model7188/original,0,3,1,1,1,3,9,0.7169811320754718
/model7188/original,0,3,1,1,2,0,7,0.736842105263158
/model7188/original,0,3,1,1,2,1,8,0.7272727272727273
/model7188/original,0,3,1,1,2,2,9,0.6909090909090909
/model7188/original,0,3,1,1,2,3,10,0.7169811320754718
/model7188/original,0,3,1,1,3,0,8,0.6785714285714286
/model7188/original,0,3,1,1,3,1,9,0.736842105263158
/model7188/original,0,3,1,1,3,2,10,0.7142857142857143
/model7188/original,0,3,1,1,3,3,11,0.6909090909090909
/model7188/original,0,3,1,2,0,0,6,0.5925925925925926
/model7188/original,0,3,1,2,0,1,7,0.7636363636363637
/model7188/original,0,3,1,2,0,2,8,0.5283018867924528
/model7188/original,0,3,1,2,0,3,9,0.5769230769230769
/model7188/original,0,3,1,2,1,0,7,0.5818181818181818
