sep=,
model,addActSerial,addActParallel,deleteAct,replaceAct,addConst,removeConst,totalChanges,correspondence
/model5047/original,1,1,3,3,2,3,13,0.6493506493506493
/model5047/original,1,1,3,3,3,0,11,0.475
/model5047/original,1,1,3,3,3,1,12,0.6052631578947368
/model5047/original,1,1,3,3,3,2,13,0.6153846153846154
/model5047/original,1,1,3,3,3,3,14,0.5142857142857142
/model5047/original,1,2,0,0,0,0,3,0.898876404494382
/model5047/original,1,2,0,0,0,1,4,0.9195402298850575
/model5047/original,1,2,0,0,0,2,5,0.9069767441860466
/model5047/original,1,2,0,0,0,3,6,0.8941176470588236
/model5047/original,1,2,0,0,1,0,4,0.9213483146067416
/model5047/original,1,2,0,0,1,1,5,0.9318181818181819
/model5047/original,1,2,0,0,1,2,6,0.896551724137931
/model5047/original,1,2,0,0,1,3,7,0.8941176470588236
/model5047/original,1,2,0,0,2,0,5,0.9111111111111111
/model5047/original,1,2,0,0,2,1,6,0.898876404494382
/model5047/original,1,2,0,0,2,2,7,0.8863636363636364
/model5047/original,1,2,0,0,2,3,8,0.8735632183908046
/model5047/original,1,2,0,0,3,0,6,0.9111111111111111
/model5047/original,1,2,0,0,3,1,7,0.8571428571428572
/model5047/original,1,2,0,0,3,2,8,0.9195402298850575
/model5047/original,1,2,0,0,3,3,9,0.8636363636363636
/model5047/original,1,2,0,1,0,0,4,0.8314606741573034
/model5047/original,1,2,0,1,0,1,5,0.8409090909090909
/model5047/original,1,2,0,1,0,2,6,0.8045977011494253
/model5047/original,1,2,0,1,0,3,7,0.8470588235294118
/model5047/original,1,2,0,1,1,0,5,0.8636363636363636
/model5047/original,1,2,0,1,1,1,6,0.8409090909090909
/model5047/original,1,2,0,1,1,2,7,0.8181818181818181
/model5047/original,1,2,0,1,1,3,8,0.813953488372093
/model5047/original,1,2,0,1,2,0,6,0.8666666666666667
/model5047/original,1,2,0,1,2,1,7,0.8181818181818181
/model5047/original,1,2,0,1,2,2,8,0.8863636363636364
/model5047/original,1,2,0,1,2,3,9,0.7816091954022988
/model5047/original,1,2,0,1,3,0,7,0.8444444444444444
/model5047/original,1,2,0,1,3,1,8,0.8222222222222222
/model5047/original,1,2,0,1,3,2,9,0.8089887640449438
/model5047/original,1,2,0,1,3,3,10,0.7415730337078652
/model5047/original,1,2,0,2,0,0,5,0.75
/model5047/original,1,2,0,2,0,1,6,0.8181818181818181
/model5047/original,1,2,0,2,0,2,7,0.7906976744186046
/model5047/original,1,2,0,2,0,3,8,0.6976744186046512
/model5047/original,1,2,0,2,1,0,6,0.8314606741573034
/model5047/original,1,2,0,2,1,1,7,0.8181818181818181
/model5047/original,1,2,0,2,1,2,8,0.8604651162790697
/model5047/original,1,2,0,2,1,3,9,0.6666666666666667
/model5047/original,1,2,0,2,2,0,7,0.7865168539325843
/model5047/original,1,2,0,2,2,1,8,0.6067415730337078
/model5047/original,1,2,0,2,2,2,9,0.8409090909090909
/model5047/original,1,2,0,2,2,3,10,0.7441860465116279
/model5047/original,1,2,0,2,3,0,8,0.7912087912087912
/model5047/original,1,2,0,2,3,1,9,0.7640449438202247
/model5047/original,1,2,0,2,3,2,10,0.7906976744186046
/model5047/original,1,2,0,2,3,3,11,0.7954545454545454
/model5047/original,1,2,0,3,0,0,6,0.75
/model5047/original,1,2,0,3,0,1,7,0.5977011494252873
/model5047/original,1,2,0,3,0,2,8,0.6744186046511628
/model5047/original,1,2,0,3,0,3,9,0.627906976744186
/model5047/original,1,2,0,3,1,0,7,0.7954545454545454
/model5047/original,1,2,0,3,1,1,8,0.5617977528089888
/model5047/original,1,2,0,3,1,2,9,0.6436781609195402
/model5047/original,1,2,0,3,1,3,10,0.6744186046511628
/model5047/original,1,2,0,3,2,0,8,0.7555555555555555
/model5047/original,1,2,0,3,2,1,9,0.5617977528089888
/model5047/original,1,2,0,3,2,2,10,0.7586206896551724
/model5047/original,1,2,0,3,2,3,11,0.6511627906976745
/model5047/original,1,2,0,3,3,0,9,0.7777777777777778
/model5047/original,1,2,0,3,3,1,10,0.7692307692307692
/model5047/original,1,2,0,3,3,2,11,0.6590909090909092
/model5047/original,1,2,0,3,3,3,12,0.7191011235955056
/model5047/original,1,2,1,0,0,0,4,0.8809523809523809
/model5047/original,1,2,1,0,0,1,5,0.8333333333333334
/model5047/original,1,2,1,0,0,2,6,0.8780487804878049
/model5047/original,1,2,1,0,0,3,7,0.8536585365853658
/model5047/original,1,2,1,0,1,0,5,0.8292682926829268
/model5047/original,1,2,1,0,1,1,6,0.8837209302325582
/model5047/original,1,2,1,0,1,2,7,0.8705882352941177
/model5047/original,1,2,1,0,1,3,8,0.8641975308641976
/model5047/original,1,2,1,0,2,0,6,0.9411764705882353
/model5047/original,1,2,1,0,2,1,7,0.8333333333333334
/model5047/original,1,2,1,0,2,2,8,0.8470588235294118
/model5047/original,1,2,1,0,2,3,9,0.8292682926829268
/model5047/original,1,2,1,0,3,0,7,0.9090909090909091
/model5047/original,1,2,1,0,3,1,8,0.9195402298850575
/model5047/original,1,2,1,0,3,2,9,0.8705882352941177
/model5047/original,1,2,1,0,3,3,10,0.8604651162790697
/model5047/original,1,2,1,1,0,0,5,0.8604651162790697
/model5047/original,1,2,1,1,0,1,6,0.8
/model5047/original,1,2,1,1,0,2,7,0.8048780487804879
/model5047/original,1,2,1,1,0,3,8,0.7804878048780488
/model5047/original,1,2,1,1,1,0,6,0.7654320987654322
/model5047/original,1,2,1,1,1,1,7,0.7619047619047619
/model5047/original,1,2,1,1,1,2,8,0.7560975609756098
/model5047/original,1,2,1,1,1,3,9,0.7469879518072289
/model5047/original,1,2,1,1,2,0,7,0.8409090909090909
/model5047/original,1,2,1,1,2,1,8,0.7804878048780488
/model5047/original,1,2,1,1,2,2,9,0.8095238095238095
/model5047/original,1,2,1,1,2,3,10,0.7951807228915663
/model5047/original,1,2,1,1,3,0,8,0.8045977011494253
/model5047/original,1,2,1,1,3,1,9,0.8045977011494253
/model5047/original,1,2,1,1,3,2,10,0.7857142857142857
/model5047/original,1,2,1,1,3,3,11,0.7951807228915663
/model5047/original,1,2,1,2,0,0,6,0.8
/model5047/original,1,2,1,2,0,1,7,0.5822784810126582
/model5047/original,1,2,1,2,0,2,8,0.8192771084337349
/model5047/original,1,2,1,2,0,3,9,0.6024096385542168
/model5047/original,1,2,1,2,1,0,7,0.6206896551724138
/model5047/original,1,2,1,2,1,1,8,0.7441860465116279
/model5047/original,1,2,1,2,1,2,9,0.7294117647058824
/model5047/original,1,2,1,2,1,3,10,0.6904761904761905
/model5047/original,1,2,1,2,2,0,8,0.7209302325581395
/model5047/original,1,2,1,2,2,1,9,0.6666666666666667
/model5047/original,1,2,1,2,2,2,10,0.5476190476190477
/model5047/original,1,2,1,2,2,3,11,0.7160493827160495
/model5047/original,1,2,1,2,3,0,9,0.6436781609195402
/model5047/original,1,2,1,2,3,1,10,0.8045977011494253
/model5047/original,1,2,1,2,3,2,11,0.7529411764705882
/model5047/original,1,2,1,2,3,3,12,0.6511627906976745
/model5047/original,1,2,1,3,0,0,7,0.775
/model5047/original,1,2,1,3,0,1,8,0.7764705882352941
/model5047/original,1,2,1,3,0,2,9,0.7619047619047619
/model5047/original,1,2,1,3,0,3,10,0.6341463414634146
/model5047/original,1,2,1,3,1,0,8,0.5476190476190477
/model5047/original,1,2,1,3,1,1,9,0.6046511627906976
/model5047/original,1,2,1,3,1,2,10,0.6588235294117647
/model5047/original,1,2,1,3,1,3,11,0.6987951807228916
/model5047/original,1,2,1,3,2,0,9,0.6896551724137931
/model5047/original,1,2,1,3,2,1,10,0.6823529411764706
/model5047/original,1,2,1,3,2,2,11,0.6976744186046512
/model5047/original,1,2,1,3,2,3,12,0.5581395348837209
/model5047/original,1,2,1,3,3,0,10,0.7954545454545454
/model5047/original,1,2,1,3,3,1,11,0.7209302325581395
/model5047/original,1,2,1,3,3,2,12,0.6352941176470588
/model5047/original,1,2,1,3,3,3,13,0.6904761904761905
/model5047/original,1,2,2,0,0,0,5,0.8809523809523809
/model5047/original,1,2,2,0,0,1,6,0.8395061728395061
/model5047/original,1,2,2,0,0,2,7,0.8395061728395061
/model5047/original,1,2,2,0,0,3,8,0.7894736842105263
/model5047/original,1,2,2,0,1,0,6,0.8433734939759037
/model5047/original,1,2,2,0,1,1,7,0.8536585365853658
/model5047/original,1,2,2,0,1,2,8,0.825
/model5047/original,1,2,2,0,1,3,9,0.7631578947368421
/model5047/original,1,2,2,0,2,0,7,0.825
/model5047/original,1,2,2,0,2,1,8,0.7692307692307692
/model5047/original,1,2,2,0,2,2,9,0.8148148148148149
/model5047/original,1,2,2,0,2,3,10,0.7435897435897436
/model5047/original,1,2,2,0,3,0,8,0.8333333333333334
/model5047/original,1,2,2,0,3,1,9,0.7948717948717949
/model5047/original,1,2,2,0,3,2,10,0.8607594936708861
/model5047/original,1,2,2,0,3,3,11,0.8641975308641976
/model5047/original,1,2,2,1,0,0,6,0.8333333333333334
/model5047/original,1,2,2,1,0,1,7,0.619718309859155
/model5047/original,1,2,2,1,0,2,8,0.6842105263157895
/model5047/original,1,2,2,1,0,3,9,0.7272727272727273
/model5047/original,1,2,2,1,1,0,7,0.7857142857142857
/model5047/original,1,2,2,1,1,1,8,0.7804878048780488
/model5047/original,1,2,2,1,1,2,9,0.717948717948718
/model5047/original,1,2,2,1,1,3,10,0.6666666666666667
/model5047/original,1,2,2,1,2,0,8,0.7764705882352941
/model5047/original,1,2,2,1,2,1,9,0.6987951807228916
/model5047/original,1,2,2,1,2,2,10,0.6923076923076923
/model5047/original,1,2,2,1,2,3,11,0.7560975609756098
/model5047/original,1,2,2,1,3,0,9,0.7058823529411764
/model5047/original,1,2,2,1,3,1,10,0.7764705882352941
/model5047/original,1,2,2,1,3,2,11,0.7228915662650602
/model5047/original,1,2,2,1,3,3,12,0.6746987951807228
/model5047/original,1,2,2,2,0,0,7,0.7160493827160495
/model5047/original,1,2,2,2,0,1,8,0.5853658536585367
/model5047/original,1,2,2,2,0,2,9,0.7088607594936709
/model5047/original,1,2,2,2,0,3,10,0.6578947368421053
/model5047/original,1,2,2,2,1,0,8,0.547945205479452
/model5047/original,1,2,2,2,1,1,9,0.691358024691358
/model5047/original,1,2,2,2,1,2,10,0.5432098765432098
/model5047/original,1,2,2,2,1,3,11,0.6753246753246753
/model5047/original,1,2,2,2,2,0,9,0.7294117647058824
/model5047/original,1,2,2,2,2,1,10,0.6666666666666667
/model5047/original,1,2,2,2,2,2,11,0.6585365853658536
/model5047/original,1,2,2,2,2,3,12,0.6666666666666667
/model5047/original,1,2,2,2,3,0,10,0.6588235294117647
/model5047/original,1,2,2,2,3,1,11,0.65
/model5047/original,1,2,2,2,3,2,12,0.6506024096385542
/model5047/original,1,2,2,2,3,3,13,0.6746987951807228
/model5047/original,1,2,2,3,0,0,8,0.5542168674698795
/model5047/original,1,2,2,3,0,1,9,0.6923076923076923
/model5047/original,1,2,2,3,0,2,10,0.4722222222222222
/model5047/original,1,2,2,3,0,3,11,0.6133333333333333
/model5047/original,1,2,2,3,1,0,9,0.6329113924050633
/model5047/original,1,2,2,3,1,1,10,0.6582278481012658
/model5047/original,1,2,2,3,1,2,11,0.617283950617284
/model5047/original,1,2,2,3,1,3,12,0.675
/model5047/original,1,2,2,3,2,0,10,0.5853658536585367
/model5047/original,1,2,2,3,2,1,11,0.6904761904761905
/model5047/original,1,2,2,3,2,2,12,0.6052631578947368
/model5047/original,1,2,2,3,2,3,13,0.5853658536585367
/model5047/original,1,2,2,3,3,0,11,0.6585365853658536
/model5047/original,1,2,2,3,3,1,12,0.7764705882352941
/model5047/original,1,2,2,3,3,2,13,0.6987951807228916
/model5047/original,1,2,2,3,3,3,14,0.5925925925925926
/model5047/original,1,2,3,0,0,0,6,0.825
/model5047/original,1,2,3,0,0,1,7,0.8860759493670887
/model5047/original,1,2,3,0,0,2,8,0.7567567567567568
/model5047/original,1,2,3,0,0,3,9,0.7297297297297297
/model5047/original,1,2,3,0,1,0,7,0.7777777777777778
/model5047/original,1,2,3,0,1,1,8,0.8461538461538461
/model5047/original,1,2,3,0,1,2,9,0.7466666666666666
/model5047/original,1,2,3,0,1,3,10,0.7027027027027026
/model5047/original,1,2,3,0,2,0,8,0.7466666666666666
/model5047/original,1,2,3,0,2,1,9,0.7532467532467533
/model5047/original,1,2,3,0,2,2,10,0.8
/model5047/original,1,2,3,0,2,3,11,0.7142857142857143
/model5047/original,1,2,3,0,3,0,9,0.8048780487804879
/model5047/original,1,2,3,0,3,1,10,0.875
/model5047/original,1,2,3,0,3,2,11,0.810126582278481
/model5047/original,1,2,3,0,3,3,12,0.6575342465753424
/model5047/original,1,2,3,1,0,0,7,0.7733333333333333
/model5047/original,1,2,3,1,0,1,8,0.7567567567567568
/model5047/original,1,2,3,1,0,2,9,0.7435897435897436
/model5047/original,1,2,3,1,0,3,10,0.7123287671232876
/model5047/original,1,2,3,1,1,0,8,0.7088607594936709
/model5047/original,1,2,3,1,1,1,9,0.7088607594936709
/model5047/original,1,2,3,1,1,2,10,0.7435897435897436
/model5047/original,1,2,3,1,1,3,11,0.5797101449275363
/model5047/original,1,2,3,1,2,0,9,0.5428571428571429
/model5047/original,1,2,3,1,2,1,10,0.72
/model5047/original,1,2,3,1,2,2,11,0.641025641025641
/model5047/original,1,2,3,1,2,3,12,0.6923076923076923
/model5047/original,1,2,3,1,3,0,10,0.5789473684210527
/model5047/original,1,2,3,1,3,1,11,0.725
/model5047/original,1,2,3,1,3,2,12,0.725
/model5047/original,1,2,3,1,3,3,13,0.6923076923076923
/model5047/original,1,2,3,2,0,0,8,0.75
/model5047/original,1,2,3,2,0,1,9,0.6923076923076923
/model5047/original,1,2,3,2,0,2,10,0.5675675675675675
/model5047/original,1,2,3,2,0,3,11,0.6578947368421053
/model5047/original,1,2,3,2,1,0,9,0.5066666666666666
/model5047/original,1,2,3,2,1,1,10,0.7105263157894737
/model5047/original,1,2,3,2,1,2,11,0.6233766233766234
/model5047/original,1,2,3,2,1,3,12,0.6216216216216216
/model5047/original,1,2,3,2,2,0,10,0.725
/model5047/original,1,2,3,2,2,1,11,0.5405405405405406
/model5047/original,1,2,3,2,2,2,12,0.7
/model5047/original,1,2,3,2,2,3,13,0.5
/model5047/original,1,2,3,2,3,0,11,0.6582278481012658
/model5047/original,1,2,3,2,3,1,12,0.6753246753246753
/model5047/original,1,2,3,2,3,2,13,0.56
/model5047/original,1,2,3,2,3,3,14,0.625
/model5047/original,1,2,3,3,0,0,9,0.4931506849315068
/model5047/original,1,2,3,3,0,1,10,0.5897435897435898
/model5047/original,1,2,3,3,0,2,11,0.5822784810126582
/model5047/original,1,2,3,3,0,3,12,0.6233766233766234
/model5047/original,1,2,3,3,1,0,10,0.65
/model5047/original,1,2,3,3,1,1,11,0.65
/model5047/original,1,2,3,3,1,2,12,0.5384615384615384
/model5047/original,1,2,3,3,1,3,13,0.6133333333333333
/model5047/original,1,2,3,3,2,0,11,0.6052631578947368
/model5047/original,1,2,3,3,2,1,12,0.6753246753246753
/model5047/original,1,2,3,3,2,2,13,0.4871794871794872
/model5047/original,1,2,3,3,2,3,14,0.5454545454545454
/model5047/original,1,2,3,3,3,0,12,0.6746987951807228
/model5047/original,1,2,3,3,3,1,13,0.5185185185185186
/model5047/original,1,2,3,3,3,2,14,0.4736842105263158
/model5047/original,1,2,3,3,3,3,15,0.5569620253164558
/model5047/original,1,3,0,0,0,0,4,0.9213483146067416
/model5047/original,1,3,0,0,0,1,5,0.898876404494382
/model5047/original,1,3,0,0,0,2,6,0.8636363636363636
/model5047/original,1,3,0,0,0,3,7,0.8505747126436781
/model5047/original,1,3,0,0,1,0,5,0.8791208791208791
/model5047/original,1,3,0,0,1,1,6,0.8888888888888888
/model5047/original,1,3,0,0,1,2,7,0.896551724137931
/model5047/original,1,3,0,0,1,3,8,0.8735632183908046
/model5047/original,1,3,0,0,2,0,6,0.8695652173913043
/model5047/original,1,3,0,0,2,1,7,0.898876404494382
/model5047/original,1,3,0,0,2,2,8,0.8863636363636364
/model5047/original,1,3,0,0,2,3,9,0.8636363636363636
/model5047/original,1,3,0,0,3,0,7,0.8913043478260869
/model5047/original,1,3,0,0,3,1,8,0.9010989010989011
/model5047/original,1,3,0,0,3,2,9,0.8666666666666667
/model5047/original,1,3,0,0,3,3,10,0.9090909090909091
/model5047/original,1,3,0,1,0,0,5,0.8764044943820225
/model5047/original,1,3,0,1,0,1,6,0.8409090909090909
/model5047/original,1,3,0,1,0,2,7,0.8275862068965517
/model5047/original,1,3,0,1,0,3,8,0.8604651162790697
/model5047/original,1,3,0,1,1,0,6,0.7912087912087912
/model5047/original,1,3,0,1,1,1,7,0.8089887640449438
/model5047/original,1,3,0,1,1,2,8,0.8505747126436781
/model5047/original,1,3,0,1,1,3,9,0.7954545454545454
/model5047/original,1,3,0,1,2,0,7,0.8222222222222222
/model5047/original,1,3,0,1,2,1,8,0.8314606741573034
/model5047/original,1,3,0,1,2,2,9,0.7415730337078652
/model5047/original,1,3,0,1,2,3,10,0.8636363636363636
/model5047/original,1,3,0,1,3,0,8,0.7032967032967032
/model5047/original,1,3,0,1,3,1,9,0.8314606741573034
/model5047/original,1,3,0,1,3,2,10,0.8089887640449438
/model5047/original,1,3,0,1,3,3,11,0.8089887640449438
/model5047/original,1,3,0,2,0,0,6,0.7640449438202247
/model5047/original,1,3,0,2,0,1,7,0.7045454545454546
/model5047/original,1,3,0,2,0,2,8,0.7816091954022988
/model5047/original,1,3,0,2,0,3,9,0.6976744186046512
/model5047/original,1,3,0,2,1,0,7,0.7777777777777778
/model5047/original,1,3,0,2,1,1,8,0.7111111111111111
/model5047/original,1,3,0,2,1,2,9,0.7640449438202247
/model5047/original,1,3,0,2,1,3,10,0.8275862068965517
/model5047/original,1,3,0,2,2,0,8,0.8
/model5047/original,1,3,0,2,2,1,9,0.7777777777777778
/model5047/original,1,3,0,2,2,2,10,0.75
/model5047/original,1,3,0,2,2,3,11,0.8636363636363636
/model5047/original,1,3,0,2,3,0,9,0.7912087912087912
/model5047/original,1,3,0,2,3,1,10,0.7472527472527473
/model5047/original,1,3,0,2,3,2,11,0.7333333333333334
/model5047/original,1,3,0,2,3,3,12,0.75
/model5047/original,1,3,0,3,0,0,7,0.696629213483146
/model5047/original,1,3,0,3,0,1,8,0.7045454545454546
/model5047/original,1,3,0,3,0,2,9,0.7126436781609196
/model5047/original,1,3,0,3,0,3,10,0.5977011494252873
/model5047/original,1,3,0,3,1,0,8,0.6888888888888889
/model5047/original,1,3,0,3,1,1,9,0.696629213483146
/model5047/original,1,3,0,3,1,2,10,0.7727272727272727
/model5047/original,1,3,0,3,1,3,11,0.6206896551724138
/model5047/original,1,3,0,3,2,0,9,0.7333333333333334
/model5047/original,1,3,0,3,2,1,10,0.6666666666666667
/model5047/original,1,3,0,3,2,2,11,0.7640449438202247
/model5047/original,1,3,0,3,2,3,12,0.6741573033707865
/model5047/original,1,3,0,3,3,0,10,0.6521739130434783
/model5047/original,1,3,0,3,3,1,11,0.5934065934065934
/model5047/original,1,3,0,3,3,2,12,0.7333333333333334
/model5047/original,1,3,0,3,3,3,13,0.6590909090909092
/model5047/original,1,3,1,0,0,0,5,0.8505747126436781
/model5047/original,1,3,1,0,0,1,6,0.7848101265822784
/model5047/original,1,3,1,0,0,2,7,0.8571428571428572
/model5047/original,1,3,1,0,0,3,8,0.8095238095238095
/model5047/original,1,3,1,0,1,0,6,0.8837209302325582
/model5047/original,1,3,1,0,1,1,7,0.8604651162790697
/model5047/original,1,3,1,0,1,2,8,0.7848101265822784
/model5047/original,1,3,1,0,1,3,9,0.9047619047619048
/model5047/original,1,3,1,0,2,0,7,0.8636363636363636
/model5047/original,1,3,1,0,2,1,8,0.8275862068965517
/model5047/original,1,3,1,0,2,2,9,0.813953488372093
/model5047/original,1,3,1,0,2,3,10,0.8470588235294118
/model5047/original,1,3,1,0,3,0,8,0.8539325842696629
/model5047/original,1,3,1,0,3,1,9,0.8636363636363636
/model5047/original,1,3,1,0,3,2,10,0.7951807228915663
/model5047/original,1,3,1,0,3,3,11,0.8837209302325582
/model5047/original,1,3,1,1,0,0,6,0.8470588235294118
/model5047/original,1,3,1,1,0,1,7,0.8571428571428572
/model5047/original,1,3,1,1,0,2,8,0.8095238095238095
/model5047/original,1,3,1,1,0,3,9,0.7380952380952381
/model5047/original,1,3,1,1,1,0,7,0.8045977011494253
/model5047/original,1,3,1,1,1,1,8,0.7906976744186046
/model5047/original,1,3,1,1,1,2,9,0.8604651162790697
/model5047/original,1,3,1,1,1,3,10,0.7710843373493976
/model5047/original,1,3,1,1,2,0,8,0.8045977011494253
/model5047/original,1,3,1,1,2,1,9,0.7816091954022988
/model5047/original,1,3,1,1,2,2,10,0.7816091954022988
/model5047/original,1,3,1,1,2,3,11,0.7560975609756098
/model5047/original,1,3,1,1,3,0,9,0.8181818181818181
/model5047/original,1,3,1,1,3,1,10,0.7816091954022988
/model5047/original,1,3,1,1,3,2,11,0.8
/model5047/original,1,3,1,1,3,3,12,0.7586206896551724
/model5047/original,1,3,1,2,0,0,7,0.7380952380952381
/model5047/original,1,3,1,2,0,1,8,0.7441860465116279
/model5047/original,1,3,1,2,0,2,9,0.7529411764705882
/model5047/original,1,3,1,2,0,3,10,0.6666666666666667
/model5047/original,1,3,1,2,1,0,8,0.7586206896551724
/model5047/original,1,3,1,2,1,1,9,0.813953488372093
/model5047/original,1,3,1,2,1,2,10,0.7142857142857143
/model5047/original,1,3,1,2,1,3,11,0.7764705882352941
/model5047/original,1,3,1,2,2,0,9,0.7272727272727273
/model5047/original,1,3,1,2,2,1,10,0.5977011494252873
/model5047/original,1,3,1,2,2,2,11,0.6046511627906976
/model5047/original,1,3,1,2,2,3,12,0.6904761904761905
/model5047/original,1,3,1,2,3,0,10,0.7865168539325843
/model5047/original,1,3,1,2,3,1,11,0.6666666666666667
/model5047/original,1,3,1,2,3,2,12,0.6818181818181819
/model5047/original,1,3,1,2,3,3,13,0.6976744186046512
/model5047/original,1,3,1,3,0,0,8,0.7209302325581395
/model5047/original,1,3,1,3,0,1,9,0.7764705882352941
/model5047/original,1,3,1,3,0,2,10,0.6746987951807228
/model5047/original,1,3,1,3,0,3,11,0.6987951807228916
/model5047/original,1,3,1,3,1,0,9,0.7126436781609196
/model5047/original,1,3,1,3,1,1,10,0.7529411764705882
/model5047/original,1,3,1,3,1,2,11,0.6823529411764706
/model5047/original,1,3,1,3,1,3,12,0.6097560975609756
/model5047/original,1,3,1,3,2,0,10,0.6511627906976745
/model5047/original,1,3,1,3,2,1,11,0.5517241379310345
/model5047/original,1,3,1,3,2,2,12,0.4691358024691358
/model5047/original,1,3,1,3,2,3,13,0.6582278481012658
/model5047/original,1,3,1,3,3,0,11,0.5777777777777777
/model5047/original,1,3,1,3,3,1,12,0.5365853658536586
/model5047/original,1,3,1,3,3,2,13,0.6511627906976745
/model5047/original,1,3,1,3,3,3,14,0.6352941176470588
/model5047/original,1,3,2,0,0,0,6,0.9156626506024097
/model5047/original,1,3,2,0,0,1,7,0.8571428571428572
/model5047/original,1,3,2,0,0,2,8,0.75
